=== 自动建图数据 ===
总步数: 3229
总时间: 213.63秒
建图方式: 自动探索算法

=== 扫描数据 ===
步数,时间,X,Y,角度,前方,左侧,右侧,后方,最小距离
2010,135.62,20.100,0.000,2.638,2.09,1.86,3.43,1.46,1.46
2011,135.68,20.110,0.000,2.638,2.09,1.86,3.43,1.46,1.46
2012,135.74,20.120,0.000,2.638,2.08,1.86,3.44,1.47,1.47
2013,135.81,20.130,0.000,2.638,2.08,1.87,3.45,1.48,1.48
2014,135.87,20.140,0.000,2.638,2.07,1.87,3.43,1.50,1.50
2015,135.94,20.150,0.000,2.638,2.05,1.87,3.42,1.49,1.49
2016,136.00,20.160,0.000,2.638,2.05,1.87,3.44,1.50,1.50
2017,136.06,20.170,0.000,2.638,2.04,1.87,3.44,1.50,1.50
2018,136.13,20.180,0.000,2.638,2.02,1.87,3.43,1.51,1.51
2019,136.19,20.190,0.000,2.638,2.02,1.88,3.43,1.52,1.52
2020,136.26,20.200,0.000,2.638,2.03,1.88,3.46,1.52,1.52
2021,136.32,20.210,0.000,2.638,2.02,1.89,3.46,1.53,1.53
2022,136.38,20.220,0.000,2.638,2.01,1.89,3.44,1.53,1.53
2023,136.45,20.230,0.000,2.638,2.01,1.90,3.47,1.54,1.54
2024,136.51,20.240,0.000,2.638,2.00,1.90,3.47,1.55,1.55
2025,136.58,20.250,0.000,2.638,2.00,1.90,3.48,1.55,1.55
2026,136.64,20.260,0.000,2.638,1.98,1.90,3.49,1.56,1.56
2027,136.70,20.270,0.000,2.638,1.97,1.90,3.49,1.57,1.57
2028,136.77,20.280,0.000,2.638,1.98,1.91,3.48,1.57,1.57
2029,136.83,20.290,0.000,2.638,1.95,1.90,3.49,1.58,1.58
2030,136.90,20.300,0.000,2.638,1.96,1.91,5.00,1.59,1.59
2031,136.96,20.310,0.000,2.638,1.96,1.92,3.50,1.60,1.60
2032,137.02,20.320,0.000,2.638,1.95,1.92,3.49,1.60,1.60
2033,137.09,20.330,0.000,2.638,1.95,1.93,5.00,1.61,1.61
2034,137.15,20.340,0.000,2.638,1.92,1.91,5.00,1.61,1.61
2035,137.22,20.350,0.000,2.638,1.92,1.92,5.00,1.61,1.61
2036,137.28,20.360,0.000,2.638,1.92,1.93,5.00,1.62,1.62
2037,137.34,20.370,0.000,2.638,1.90,1.92,5.00,1.63,1.63
2038,137.41,20.380,0.000,2.638,1.91,1.94,5.00,1.64,1.64
2039,137.47,20.390,0.000,2.638,1.90,1.93,5.00,1.64,1.64
2040,137.54,20.400,0.000,2.638,1.90,1.95,5.00,1.65,1.65
2041,137.60,20.410,0.000,2.721,1.97,1.87,5.00,1.68,1.68
2042,137.66,20.420,0.000,2.721,2.03,1.88,5.00,1.69,1.69
2043,137.73,20.430,0.000,2.720,2.03,1.88,5.00,1.70,1.70
2044,137.79,20.440,0.000,2.720,2.03,1.88,5.00,1.70,1.70
2045,137.86,20.450,0.000,2.720,2.01,1.88,5.00,1.71,1.71
2046,137.92,20.460,0.000,2.720,1.94,1.88,5.00,1.71,1.71
2047,137.98,20.470,0.000,2.720,2.00,1.88,5.00,1.72,1.72
2048,138.05,20.480,0.000,2.720,1.92,1.88,5.00,1.72,1.72
2049,138.11,20.490,0.000,2.720,1.99,1.90,5.00,1.74,1.74
2050,138.18,20.500,0.000,2.720,1.98,1.90,5.00,1.75,1.75
2051,138.24,20.510,0.000,2.720,1.98,1.89,5.00,1.74,1.74
2052,138.30,20.520,0.000,2.720,1.96,1.90,5.00,1.75,1.75
2053,138.37,20.530,0.000,2.720,1.97,1.90,5.00,1.76,1.76
2054,138.43,20.540,0.000,2.720,1.95,1.91,5.00,1.77,1.77
2055,138.50,20.550,0.000,2.720,1.94,1.90,5.00,1.76,1.76
2056,138.56,20.560,0.000,2.720,1.95,1.90,5.00,1.77,1.77
2057,138.62,20.570,0.000,2.720,1.94,1.92,5.00,1.79,1.79
2058,138.69,20.580,0.000,2.720,1.93,1.92,5.00,1.79,1.79
2059,138.75,20.590,0.000,2.720,1.92,1.91,5.00,1.80,1.80
2060,138.82,20.600,0.000,2.720,1.86,1.92,5.00,1.81,1.81
2061,138.88,20.610,0.000,2.720,1.91,1.92,5.00,1.81,1.81
2062,138.94,20.620,0.000,2.720,1.90,1.92,5.00,1.81,1.81
2063,139.01,20.630,0.000,2.720,1.91,1.93,5.00,1.83,1.83
2064,139.07,20.640,0.000,2.720,1.84,1.93,5.00,1.83,1.83
2065,139.14,20.650,0.000,2.720,1.89,1.94,5.00,1.84,1.84
2066,139.20,20.660,0.000,2.720,1.89,1.93,5.00,1.84,1.84
2067,139.26,20.670,0.000,2.720,1.81,1.94,5.00,1.85,1.81
2068,139.33,20.680,0.000,2.720,1.87,1.94,5.00,1.86,1.86
2069,139.39,20.690,0.000,2.720,1.80,1.94,5.00,1.86,1.80
2070,139.46,20.700,0.000,2.720,1.86,1.94,5.00,1.86,1.86
2071,139.52,20.710,0.000,2.720,1.79,1.95,5.00,1.88,1.79
2072,139.58,20.720,0.000,2.720,1.85,1.94,5.00,1.88,1.85
2073,139.65,20.730,0.000,2.720,1.78,1.95,5.00,1.89,1.78
2074,139.71,20.740,0.000,2.720,1.77,1.95,5.00,1.89,1.77
2075,139.78,20.750,0.000,2.720,1.82,1.95,5.00,1.89,1.82
2076,139.84,20.760,0.000,2.720,1.82,1.95,5.00,1.90,1.82
2077,139.90,20.770,0.000,2.720,1.81,1.95,5.00,1.91,1.81
2078,139.97,20.780,0.000,2.720,1.80,1.96,5.00,1.91,1.80
2079,140.03,20.790,0.000,2.720,1.80,1.97,5.00,1.93,1.80
2080,140.10,20.800,0.000,2.720,1.74,1.96,5.00,1.93,1.74
2081,140.16,20.810,0.000,2.720,1.79,1.96,5.00,1.94,1.79
2082,140.22,20.820,0.000,2.720,1.77,1.97,5.00,1.94,1.77
2083,140.29,20.830,0.000,2.720,1.79,1.98,5.00,1.95,1.79
2084,140.35,20.840,0.000,2.720,1.77,1.97,5.00,1.96,1.77
2085,140.42,20.850,0.000,2.720,1.77,1.97,5.00,1.96,1.77
2086,140.48,20.860,0.000,2.720,1.76,1.98,5.00,1.97,1.76
2087,140.54,20.870,0.000,2.720,1.75,1.98,5.00,1.97,1.75
2088,140.61,20.880,0.000,2.720,1.69,1.99,2.34,1.98,1.69
2089,140.67,20.890,0.000,2.720,1.74,1.99,2.33,1.99,1.74
2090,140.74,20.900,0.000,2.720,1.74,0.62,2.33,1.99,0.62
2091,140.80,20.910,0.000,2.720,1.72,0.60,2.32,2.00,0.60
2092,140.86,20.920,0.000,2.720,1.73,0.59,3.21,2.02,0.59
2093,140.93,20.930,0.000,2.720,1.72,0.58,0.52,2.01,0.52
2094,140.99,20.940,0.000,2.720,1.70,0.55,0.51,2.02,0.51
2095,141.06,20.950,0.000,2.720,1.65,0.53,0.52,2.03,0.52
2096,141.12,20.960,0.000,2.720,1.70,0.53,0.51,2.04,0.51
2097,141.18,20.970,0.000,2.720,1.70,0.52,0.51,2.05,0.51
2098,141.25,20.980,0.000,2.720,1.63,0.49,0.51,2.05,0.49
2099,141.31,20.990,0.000,2.720,1.63,0.49,0.51,2.06,0.49
2100,141.38,21.000,0.000,2.720,1.68,0.46,0.50,2.05,0.46
2101,141.44,21.010,0.000,2.720,1.61,0.45,0.50,2.06,0.45
2102,141.50,21.020,0.000,2.720,1.65,0.44,0.49,2.07,0.44
2103,141.57,21.030,0.000,2.720,1.65,0.43,0.49,2.08,0.43
2104,141.63,21.040,0.000,2.720,1.60,0.41,0.49,2.08,0.41
2105,141.70,21.050,0.000,2.720,1.64,0.41,0.48,2.09,0.41
2106,141.76,21.060,0.000,2.720,1.59,0.39,0.49,2.10,0.39
2107,141.82,21.070,0.000,2.720,1.63,0.38,0.48,2.11,0.38
2108,141.89,21.080,0.000,2.720,1.62,0.36,0.48,2.11,0.36
2109,141.95,21.090,0.000,2.720,1.62,0.35,0.48,2.11,0.35
2110,142.02,21.100,0.000,2.720,1.61,0.33,0.47,2.12,0.33
2111,142.08,21.110,0.000,2.720,1.60,0.34,0.46,2.12,0.34
2112,142.14,21.120,0.000,2.720,1.55,0.35,0.47,2.13,0.35
2113,142.21,21.130,0.000,2.720,1.54,0.35,0.47,2.14,0.35
2114,142.27,21.140,0.000,2.720,1.59,0.35,0.47,2.15,0.35
2115,142.34,21.150,0.000,2.720,1.53,0.35,0.46,2.15,0.35
2116,142.40,21.160,0.000,2.720,1.52,0.36,0.46,2.16,0.36
2117,142.46,21.170,0.000,2.720,1.57,0.36,0.46,2.17,0.36
2118,142.53,21.180,0.000,2.720,1.55,0.35,0.44,2.17,0.35
2119,142.59,21.190,0.000,2.720,1.50,0.37,0.45,2.18,0.37
2120,142.66,21.200,0.000,2.720,1.54,0.36,0.44,2.18,0.36
2121,142.72,21.210,0.000,2.720,1.49,0.37,0.44,2.19,0.37
2122,142.78,21.220,0.000,2.720,1.54,0.37,0.44,2.19,0.37
2123,142.85,21.230,0.000,2.720,1.48,0.38,0.44,2.21,0.38
2124,142.91,21.240,0.000,2.720,1.52,0.37,0.43,2.21,0.37
2125,142.98,21.250,0.000,2.720,1.52,0.38,0.43,2.21,0.38
2126,143.04,21.260,0.000,2.720,1.47,0.39,0.44,2.22,0.39
2127,143.10,21.270,0.000,2.720,1.50,0.38,0.42,2.23,0.38
2128,143.17,21.280,0.000,2.720,1.46,0.40,0.43,2.24,0.40
2129,143.23,21.290,0.000,2.720,1.49,0.39,0.42,2.24,0.39
2130,143.30,21.300,0.000,2.720,1.48,0.39,0.41,2.24,0.39
2131,143.36,21.310,0.000,2.720,1.47,0.40,0.41,2.25,0.40
2132,143.42,21.320,0.000,2.720,1.48,0.40,0.41,2.25,0.40
2133,143.49,21.330,0.000,2.720,1.46,0.40,0.40,2.26,0.40
2134,143.55,21.340,0.000,2.720,1.46,0.40,0.40,2.27,0.40
2135,143.62,21.350,0.000,2.720,1.41,0.41,0.40,2.27,0.40
2136,143.68,21.360,0.000,2.720,1.41,0.42,0.41,2.29,0.41
2137,143.74,21.370,0.000,2.720,1.44,0.41,0.42,2.29,0.41
2138,143.81,21.380,0.000,2.720,1.39,0.43,0.43,2.30,0.43
2139,143.87,21.390,0.000,2.720,1.43,0.42,0.45,2.30,0.42
2140,143.94,21.400,0.000,2.720,1.43,0.43,0.47,2.32,0.43
2141,144.00,21.410,0.000,2.720,1.42,0.42,0.48,2.32,0.42
2142,144.06,21.420,0.000,2.720,1.41,0.43,0.49,2.32,0.43
2143,144.13,21.430,0.000,2.720,1.36,0.44,0.50,2.33,0.44
2144,144.19,21.440,0.000,2.720,1.40,0.43,0.52,2.33,0.43
2145,144.26,21.450,0.000,2.720,1.38,0.43,0.52,2.33,0.43
2146,144.32,21.460,0.000,2.720,1.37,0.43,0.53,2.34,0.43
2147,144.38,21.470,0.000,2.720,1.38,0.44,0.57,2.36,0.44
2148,144.45,21.480,0.000,2.720,1.38,0.45,0.58,2.36,0.45
2149,144.51,21.490,0.000,2.720,1.33,0.46,0.58,2.37,0.46
2150,144.58,21.500,0.000,2.720,1.35,0.44,0.59,2.36,0.44
2151,144.64,21.510,0.000,2.720,1.32,0.47,0.61,2.38,0.47
2152,144.70,21.520,0.000,2.720,1.34,0.45,0.62,2.38,0.45
2153,144.77,21.530,0.000,2.720,1.30,2.07,0.63,2.39,0.63
2154,144.83,21.540,0.000,2.720,1.29,2.07,0.66,2.39,0.66
2155,144.90,21.550,0.000,2.720,1.33,2.07,0.67,2.39,0.67
2156,144.96,21.560,0.000,2.720,1.32,2.07,5.00,2.41,1.32
2157,145.02,21.570,0.000,2.720,1.32,2.07,5.00,2.41,1.32
2158,145.09,21.580,0.000,2.720,1.31,2.07,5.00,2.43,1.31
2159,145.15,21.590,0.000,2.720,1.30,2.07,5.00,2.43,1.30
2160,145.22,21.600,0.000,2.720,1.30,2.07,5.00,2.44,1.30
2161,145.28,21.610,0.000,2.720,1.30,2.07,5.00,2.43,1.30
2162,145.34,21.620,0.000,2.720,1.24,2.08,5.00,2.44,1.24
2163,145.41,21.630,0.000,2.720,1.24,2.08,5.00,2.45,1.24
2164,145.47,21.640,0.000,2.720,1.23,2.08,5.00,2.46,1.23
2165,145.54,21.650,0.000,2.720,1.27,2.07,5.00,2.47,1.27
2166,145.60,21.660,0.000,2.720,1.25,2.07,5.00,2.46,1.25
2167,145.66,21.670,0.000,2.720,1.22,2.08,5.00,2.48,1.22
2168,145.73,21.680,0.000,2.720,1.25,2.08,5.00,2.49,1.25
2169,145.79,21.690,0.000,2.720,1.24,2.09,5.00,2.50,1.24
2170,145.86,21.700,0.000,2.720,1.24,2.08,5.00,2.49,1.24
2171,145.92,21.710,0.000,2.720,1.23,2.08,5.00,2.50,1.23
2172,145.98,21.720,0.000,2.720,1.23,2.08,5.00,2.52,1.23
2173,146.05,21.730,0.000,2.720,1.18,2.08,5.00,2.51,1.18
2174,146.11,21.740,0.000,2.720,1.21,2.08,5.00,2.53,1.21
2175,146.18,21.750,0.000,2.720,1.21,2.08,5.00,2.54,1.21
2176,146.24,21.760,0.000,2.720,1.20,2.08,5.00,2.54,1.20
2177,146.30,21.770,0.000,2.720,1.15,2.09,5.00,2.53,1.15
2178,146.37,21.780,0.000,2.720,1.16,2.10,5.00,2.55,1.16
2179,146.43,21.790,0.000,2.720,1.18,2.08,5.00,2.55,1.18
2180,146.50,21.800,0.000,2.720,1.14,2.09,5.00,2.56,1.14
2181,146.56,21.810,0.000,2.720,1.16,2.08,5.00,2.56,1.16
2182,146.62,21.820,0.000,2.720,1.11,2.07,5.00,2.55,1.11
2183,146.69,21.830,0.000,2.720,1.13,2.09,5.00,2.58,1.13
2184,146.75,21.840,0.000,2.720,1.15,2.09,5.00,2.59,1.15
2185,146.82,21.850,0.000,2.720,1.14,2.09,5.00,2.59,1.14
2186,146.88,21.860,0.000,2.720,1.14,2.08,5.00,2.59,1.14
2187,146.94,21.870,0.000,2.720,1.10,2.09,5.00,2.60,1.10
2188,147.01,21.880,0.000,2.720,1.09,2.09,5.00,2.61,1.09
2189,147.07,21.890,0.000,2.720,1.12,2.09,5.00,2.62,1.12
2190,147.14,21.900,0.000,2.720,1.11,2.09,5.00,2.63,1.11
2191,147.20,21.910,0.000,2.720,1.07,2.09,5.00,2.63,1.07
2192,147.26,21.920,0.000,2.720,1.10,2.09,5.00,2.64,1.10
2193,147.33,21.930,0.000,2.720,1.10,2.09,5.00,2.65,1.10
2194,147.39,21.940,0.000,2.720,1.08,2.09,5.00,2.65,1.08
2195,147.46,21.950,0.000,2.720,1.05,2.09,5.00,2.65,1.05
2196,147.52,21.960,0.000,2.720,1.07,2.09,5.00,2.66,1.07
2197,147.58,21.970,0.000,2.720,1.06,2.09,5.00,2.67,1.06
2198,147.65,21.980,0.000,2.720,1.03,2.10,5.00,2.67,1.03
2199,147.71,21.990,0.000,2.720,1.03,2.10,5.00,2.68,1.03
2200,147.78,22.000,0.000,2.720,1.02,2.10,5.00,2.69,1.02
2201,147.84,22.010,0.000,2.720,1.04,2.10,5.00,2.70,1.04
2202,147.90,22.020,0.000,2.720,1.03,2.09,5.00,2.70,1.03
2203,147.97,22.030,0.000,2.720,1.00,2.10,5.00,2.70,1.00
2204,148.03,22.040,0.000,2.720,1.03,2.10,5.00,2.70,1.03
2205,148.10,22.050,0.000,2.720,1.02,2.10,5.00,2.71,1.02
2206,148.16,22.060,0.000,2.720,1.01,2.10,5.00,2.73,1.01
2207,148.22,22.070,0.000,2.720,1.01,2.10,5.00,2.74,1.01
2208,148.29,22.080,0.000,2.720,1.00,2.10,5.00,2.73,1.00
2209,148.35,22.090,0.000,2.720,1.00,2.10,5.00,2.75,1.00
2210,148.42,22.100,0.000,2.720,0.99,2.09,5.00,2.76,0.99
2211,148.48,22.110,0.000,2.720,0.98,2.10,5.00,2.76,0.98
2212,148.54,22.120,0.000,2.720,0.95,2.10,5.00,2.76,0.95
2213,148.61,22.130,0.000,2.720,0.94,2.10,5.00,2.76,0.94
2214,148.67,22.140,0.000,2.720,0.96,2.10,5.00,2.78,0.96
2215,148.74,22.150,0.000,2.720,0.93,2.10,5.00,2.77,0.93
2216,148.80,22.160,0.000,2.720,0.95,2.10,5.00,2.79,0.95
2217,148.86,22.170,0.000,2.720,0.94,2.09,5.00,2.79,0.94
2218,148.93,22.180,0.000,2.720,0.94,2.10,5.00,2.79,0.94
2219,148.99,22.190,0.000,2.720,0.90,2.10,5.00,2.80,0.90
2220,149.06,22.200,0.000,2.720,0.92,2.09,5.00,2.81,0.92
2221,149.12,22.210,0.000,2.803,2.83,2.09,5.00,2.90,2.09
2222,149.18,22.220,0.000,2.803,2.83,2.10,5.00,2.89,2.10
2223,149.25,22.230,0.000,2.803,2.82,2.10,5.00,2.91,2.10
2224,149.31,22.240,0.000,2.803,2.82,2.10,5.00,2.90,2.10
2225,149.38,22.250,0.000,2.803,2.81,2.10,5.00,2.93,2.10
2226,149.44,22.260,0.000,2.803,2.81,2.11,5.00,2.93,2.11
2227,149.50,22.270,0.000,2.803,2.80,2.09,5.00,2.93,2.09
2228,149.57,22.280,0.000,2.803,2.79,2.10,5.00,2.94,2.10
2229,149.63,22.290,0.000,2.803,2.78,2.09,5.00,2.95,2.09
2230,149.70,22.300,0.000,2.803,2.78,2.09,5.00,2.95,2.09
2231,149.76,22.310,0.000,2.803,2.77,2.10,5.00,2.95,2.10
2232,149.82,22.320,0.000,2.803,2.76,2.11,5.00,2.96,2.11
2233,149.89,22.330,0.000,2.803,2.76,2.10,5.00,2.97,2.10
2234,149.95,22.340,0.000,2.803,2.76,2.10,5.00,2.96,2.10
2235,150.02,22.350,0.000,2.803,2.75,2.09,5.00,2.98,2.09
2236,150.08,22.360,0.000,2.803,2.73,2.10,5.00,2.98,2.10
2237,150.14,22.370,0.000,2.803,2.73,2.09,5.00,2.98,2.09
2238,150.21,22.380,0.000,2.803,2.73,2.09,5.00,3.00,2.09
2239,150.27,22.390,0.000,2.803,2.72,2.10,5.00,3.00,2.10
2240,150.34,22.400,0.000,2.803,2.72,2.10,5.00,3.00,2.10
2241,150.40,22.410,0.000,2.803,2.71,2.09,5.00,3.01,2.09
2242,150.46,22.420,0.000,2.803,2.71,2.10,5.00,3.01,2.10
2243,150.53,22.430,0.000,2.803,2.69,2.10,5.00,3.03,2.10
2244,150.59,22.440,0.000,2.803,2.69,2.09,5.00,3.03,2.09
2245,150.66,22.450,0.000,2.803,2.68,2.08,5.00,3.05,2.08
2246,150.72,22.460,0.000,2.803,2.68,2.10,5.00,3.05,2.10
2247,150.78,22.470,0.000,2.803,2.67,1.34,5.00,3.06,1.34
2248,150.85,22.480,0.000,2.803,2.66,1.31,5.00,3.06,1.31
2249,150.91,22.490,0.000,2.803,2.65,1.30,5.00,3.07,1.30
2250,150.98,22.500,0.000,2.803,2.65,1.27,5.00,3.08,1.27
2251,151.04,22.510,0.000,2.888,2.13,2.10,1.46,3.16,1.46
2252,151.10,22.520,0.000,2.888,2.12,2.11,1.46,3.16,1.46
2253,151.17,22.530,0.000,2.888,2.12,2.11,1.46,3.16,1.46
2254,151.23,22.540,0.000,2.888,2.12,2.11,1.46,3.18,1.46
2255,151.30,22.550,0.000,2.888,2.10,2.10,1.45,3.19,1.45
2256,151.36,22.560,0.000,2.888,2.09,2.10,1.45,3.18,1.45
2257,151.42,22.570,0.000,2.888,2.09,2.11,1.45,3.20,1.45
2258,151.49,22.580,0.000,2.888,2.08,2.10,1.44,3.20,1.44
2259,151.55,22.590,0.000,2.888,2.08,2.10,1.45,3.21,1.45
2260,151.62,22.600,0.000,2.888,2.07,2.11,1.44,3.21,1.44
2261,151.68,22.610,0.000,2.888,2.06,2.10,1.44,3.21,1.44
2262,151.74,22.620,0.000,2.888,2.06,2.09,1.44,3.23,1.44
2263,151.81,22.630,0.000,2.888,2.05,2.10,1.44,3.22,1.44
2264,151.87,22.640,0.000,2.888,2.04,2.10,1.44,3.23,1.44
2265,151.94,22.650,0.000,2.888,2.03,1.34,1.43,3.24,1.34
2266,152.00,22.660,0.000,2.888,2.03,1.31,1.43,3.25,1.31
2267,152.06,22.670,0.000,2.888,2.02,1.29,1.43,3.26,1.29
2268,152.13,22.680,0.000,2.887,2.02,1.27,1.43,3.25,1.27
2269,152.19,22.690,0.000,2.887,2.02,1.18,1.44,3.27,1.18
2270,152.26,22.700,0.000,2.887,2.01,1.23,1.43,3.27,1.23
2271,152.32,22.710,0.000,2.887,2.01,1.20,1.43,3.29,1.20
2272,152.38,22.720,0.000,2.887,2.00,1.18,1.43,3.29,1.18
2273,152.45,22.730,0.000,2.887,1.97,1.14,1.41,3.28,1.14
2274,152.51,22.740,0.000,2.887,1.99,1.13,1.43,3.31,1.13
2275,152.58,22.750,0.000,2.887,1.98,1.10,1.42,3.31,1.10
2276,152.64,22.760,0.000,2.887,1.97,1.07,1.41,3.32,1.07
2277,152.70,22.770,0.000,2.887,1.96,1.03,1.40,3.32,1.03
2278,152.77,22.780,0.000,2.887,1.95,1.01,1.41,3.31,1.01
2279,152.83,22.790,0.000,2.887,1.95,1.01,1.40,3.33,1.01
2280,152.90,22.800,0.000,2.887,1.95,1.02,1.43,3.34,1.02
2281,152.96,22.810,0.000,2.804,2.47,1.05,1.46,3.26,1.05
2282,153.02,22.820,0.000,2.804,2.46,1.05,1.45,3.26,1.05
2283,153.09,22.830,0.000,2.804,2.45,1.06,1.45,3.26,1.06
2284,153.15,22.840,0.000,2.804,2.45,1.06,1.45,3.27,1.06
2285,153.22,22.850,0.000,2.804,2.44,1.06,1.45,3.28,1.06
2286,153.28,22.860,0.000,2.804,2.43,1.06,1.44,3.29,1.06
2287,153.34,22.870,0.000,2.804,2.43,1.06,1.44,3.30,1.06
2288,153.41,22.880,0.000,2.804,2.42,1.06,1.44,3.30,1.06
2289,153.47,22.890,0.000,2.804,2.41,1.07,1.44,3.30,1.07
2290,153.54,22.900,0.000,2.804,2.40,1.07,1.43,3.30,1.07
2291,153.60,22.910,0.000,2.804,2.40,1.06,1.43,3.32,1.06
2292,153.66,22.920,0.000,2.804,2.40,1.08,1.43,3.34,1.08
2293,153.73,22.930,0.000,2.804,2.38,1.07,1.42,3.32,1.07
2294,153.79,22.940,0.000,2.804,2.39,1.08,1.43,3.35,1.08
2295,153.86,22.950,0.000,2.804,2.37,1.08,1.42,3.34,1.08
2296,153.92,22.960,0.000,2.804,2.37,1.08,1.41,3.36,1.08
2297,153.98,22.970,0.000,2.804,2.36,1.08,1.41,3.36,1.08
2298,154.05,22.980,0.000,2.804,2.35,1.09,1.42,3.36,1.09
2299,154.11,22.990,0.000,2.804,2.35,1.08,1.40,3.37,1.08
2300,154.18,23.000,0.000,2.804,2.35,1.10,1.45,3.37,1.10
2301,154.24,23.010,0.000,2.804,2.32,1.08,1.45,3.37,1.08
2302,154.30,23.020,0.000,2.804,2.32,1.09,1.49,3.37,1.09
2303,154.37,23.030,0.000,2.804,2.32,1.09,1.51,3.40,1.09
2304,154.43,23.040,0.000,2.804,2.32,1.10,1.54,3.41,1.10
2305,154.50,23.050,0.000,2.804,2.30,1.09,1.54,3.41,1.09
2306,154.56,23.060,0.000,2.804,2.30,1.10,1.57,3.40,1.10
2307,154.62,23.070,0.000,2.804,2.30,1.12,1.52,3.42,1.12
2308,154.69,23.080,0.000,2.804,2.28,1.11,1.60,3.41,1.11
2309,154.75,23.090,0.000,2.804,2.29,1.11,1.62,3.42,1.11
2310,154.82,23.100,0.000,2.804,2.28,2.02,1.64,3.42,1.64
2311,154.88,23.110,0.000,2.804,2.27,2.02,1.65,3.45,1.65
2312,154.94,23.120,0.000,2.804,2.25,2.01,1.66,3.44,1.66
2313,155.01,23.130,0.000,2.804,2.25,2.00,1.69,3.44,1.69
2314,155.07,23.140,0.000,2.804,2.25,2.01,1.70,3.47,1.70
2315,155.14,23.150,0.000,2.804,2.25,2.01,1.72,3.47,1.72
2316,155.20,23.160,0.000,2.804,2.23,2.00,5.00,3.47,2.00
2317,155.26,23.170,0.000,2.804,2.23,2.01,5.00,3.47,2.01
2318,155.33,23.180,0.000,2.804,2.22,2.00,5.00,3.50,2.00
2319,155.39,23.190,0.000,2.804,2.23,2.02,5.00,5.00,2.02
2320,155.46,23.200,0.000,2.804,2.21,2.00,5.00,5.00,2.00
2321,155.52,23.210,0.000,2.804,2.21,2.00,5.00,5.00,2.00
2322,155.58,23.220,0.000,2.804,2.20,2.00,5.00,5.00,2.00
2323,155.65,23.230,0.000,2.804,2.20,2.00,5.00,5.00,2.00
2324,155.71,23.240,0.000,2.804,2.19,1.99,5.00,5.00,1.99
2325,155.78,23.250,0.000,2.804,2.18,2.00,5.00,5.00,2.00
2326,155.84,23.260,0.000,2.804,2.17,1.99,5.00,5.00,1.99
2327,155.90,23.270,0.000,2.804,2.17,1.99,5.00,5.00,1.99
2328,155.97,23.280,0.000,2.804,2.16,1.99,5.00,5.00,1.99
2329,156.03,23.290,0.000,2.804,2.15,1.99,5.00,5.00,1.99
2330,156.10,23.300,0.000,2.804,2.15,1.98,5.00,5.00,1.98
2331,156.16,23.310,0.000,2.804,2.14,1.98,5.00,5.00,1.98
2332,156.22,23.320,0.000,2.804,2.13,1.98,5.00,5.00,1.98
2333,156.29,23.330,0.000,2.804,2.13,1.99,5.00,5.00,1.99
2334,156.35,23.340,0.000,2.804,2.13,1.98,5.00,5.00,1.98
2335,156.42,23.350,0.000,2.804,2.12,1.98,0.18,5.00,0.18
2336,156.48,23.360,0.000,2.804,2.11,1.98,0.17,5.00,0.17
2337,156.54,23.370,0.000,2.804,2.10,1.98,0.17,5.00,0.17
2338,156.61,23.380,0.000,2.804,2.11,1.98,0.17,5.00,0.17
2339,156.67,23.390,0.000,2.804,2.09,1.97,0.16,5.00,0.16
2340,156.74,23.400,0.000,2.804,2.09,1.97,0.16,5.00,0.16
2341,156.80,23.410,0.000,2.889,1.58,2.02,0.16,5.00,0.16
2342,156.86,23.420,0.000,2.889,1.57,2.02,0.15,5.00,0.15
2343,156.93,23.430,0.000,2.889,1.56,2.02,0.15,5.00,0.15
2344,156.99,23.440,0.000,2.889,1.56,2.01,0.16,5.00,0.16
2345,157.06,23.450,0.000,2.889,1.55,2.01,0.15,5.00,0.15
2346,157.12,23.460,0.000,2.889,1.54,2.01,0.15,5.00,0.15
2347,157.18,23.470,0.000,2.889,1.54,2.01,0.14,5.00,0.14
2348,157.25,23.480,0.000,2.889,1.53,2.00,0.14,5.00,0.14
2349,157.31,23.490,0.000,2.889,1.53,2.01,0.15,5.00,0.15
2350,157.38,23.500,0.000,2.889,1.52,2.01,0.14,5.00,0.14
2351,157.44,23.510,0.000,2.889,1.51,1.99,0.14,5.00,0.14
2352,157.50,23.520,0.000,2.889,1.51,1.99,0.14,5.00,0.14
2353,157.57,23.530,0.000,2.889,1.50,2.00,0.14,5.00,0.14
2354,157.63,23.540,0.000,2.889,1.50,2.00,0.14,5.00,0.14
2355,157.70,23.550,0.000,2.889,1.49,1.99,0.14,5.00,0.14
2356,157.76,23.560,0.000,2.889,1.48,1.99,0.14,5.00,0.14
2357,157.82,23.570,0.000,2.889,1.48,1.99,0.13,5.00,0.13
2358,157.89,23.580,0.000,2.889,1.47,1.98,0.12,5.00,0.12
2359,157.95,23.590,0.000,2.889,1.46,1.98,0.12,5.00,0.12
2360,158.02,23.600,0.000,2.889,1.45,1.98,0.12,5.00,0.12
2361,158.08,23.610,0.000,2.889,1.45,1.98,0.13,5.00,0.13
2362,158.14,23.620,0.000,2.889,1.45,1.98,0.12,5.00,0.12
2363,158.21,23.630,0.000,2.889,1.43,1.97,5.00,5.00,1.43
2364,158.27,23.640,0.000,2.889,1.44,1.97,5.00,5.00,1.44
2365,158.34,23.650,0.000,2.889,1.42,1.97,5.00,5.00,1.42
